2010-03-02 00:00:00,2010-03-02 00:29:00,1.04185,1.04345,1.0408,1.0434,2510.6
2010-03-05 16:00:00,2010-03-05 16:29:00,1.02675,1.0282,1.0262,1.0276,7068.9
2010-03-05 16:30:00,2010-03-05 16:59:00,1.0276,1.0292,1.0273,1.02835,5176.700000000001
2010-03-05 17:00:00,2010-03-05 17:29:00,1.02835,1.02935,1.02835,1.0292,7330.2
2010-03-05 17:30:00,2010-03-05 17:59:00,1.0292,1.0297,1.02865,1.0293,5001.2
2010-03-05 18:00:00,2010-03-05 18:29:00,1.0293,1.03035,1.0291,1.0301,3577.0000000000005
2010-03-05 18:30:00,2010-03-05 18:59:00,1.0301,1.0302,1.0296,1.0296,1996.4000000000003
2010-03-05 19:00:00,2010-03-05 19:29:00,1.0296,1.0302,1.02945,1.03005,2132.9
2010-03-05 19:30:00,2010-03-05 19:59:00,1.03005,1.03035,1.02855,1.02945,5388.000000000001
2010-03-05 20:00:00,2010-03-05 20:29:00,1.02945,1.02955,1.0287,1.02955,2519.8000000000006
2010-03-05 20:30:00,2010-03-05 20:59:00,1.0295,1.03055,1.02935,1.03045,2004.31
2010-03-05 21:00:00,2010-03-05 21:29:00,1.03045,1.03065,1.03,1.03015,1350.2
2010-03-05 21:30:00,2010-03-05 21:59:00,1.03015,1.0303,1.0282,1.0282,1101.2999999999997
2010-03-07 22:00:00,2010-03-07 22:29:00,1.028,1.028,1.02672,1.02695,501.1
2010-03-07 22:30:00,2010-03-07 22:59:00,1.0269,1.02715,1.02623,1.027,469.49999999999994
2010-03-07 23:00:00,2010-03-07 23:29:00,1.027,1.0279,1.02665,1.02775,680.8
2010-03-07 23:30:00,2010-03-07 23:59:00,1.02775,1.02825,1.02655,1.02675,1653.0600000000002
2010-03-08 00:00:00,2010-03-08 00:29:00,1.02675,1.02715,1.0263,1.027,2356.56
2010-03-08 00:30:00,2010-03-08 00:59:00,1.027,1.0276,1.02685,1.02725,1565.1000000000001
2010-03-08 01:00:00,2010-03-08 01:29:00,1.0275,1.0282,1.0269,1.02695,861.4
2010-03-08 01:30:00,2010-03-08 01:59:00,1.0269,1.02705,1.0264,1.0264,1199.7
2010-03-08 02:00:00,2010-03-08 02:29:00,1.0264,1.02685,1.02615,1.0265,2173.2000000000003
2010-03-08 02:30:00,2010-03-08 02:59:00,1.0265,1.02675,1.02589,1.02645,990.1999999999999
2010-03-08 03:00:00,2010-03-08 03:29:00,1.02645,1.02665,1.02614,1.02631,794.5000000000001
2010-03-08 03:30:00,2010-03-08 03:59:00,1.02655,1.02685,1.02618,1.0265,1208.9
2010-03-08 04:00:00,2010-03-08 04:29:00,1.0265,1.0267,1.02616,1.02645,1399.0000000000002
2010-03-08 04:30:00,2010-03-08 04:59:00,1.0265,1.0269,1.02645,1.0268,1270.4
2010-03-08 05:00:00,2010-03-08 05:29:00,1.0268,1.02705,1.02618,1.027,1405.3000000000004
2010-03-08 05:30:00,2010-03-08 05:59:00,1.027,1.02775,1.02685,1.0272,1640.8000000000002
2010-03-08 06:00:00,2010-03-08 06:29:00,1.0272,1.02775,1.0263,1.02695,1562.0000000000002
2010-03-08 06:30:00,2010-03-08 06:59:00,1.02695,1.02775,1.0267,1.0273,1530.0
2010-03-08 07:00:00,2010-03-08 07:29:00,1.0273,1.028,1.0271,1.0279,2500.3
2010-03-08 07:30:00,2010-03-08 07:59:00,1.02795,1.02805,1.0264,1.0276,3367.9000000000005
2010-03-08 08:00:00,2010-03-08 08:29:00,1.02755,1.02825,1.0268,1.02725,3401.5
2010-03-08 08:30:00,2010-03-08 08:59:00,1.0273,1.0277,1.0269,1.0277,3243.9000000000005
2010-03-08 09:00:00,2010-03-08 09:29:00,1.0277,1.0279,1.0262,1.0267,2328.5999999999995
2010-03-08 09:30:00,2010-03-08 09:59:00,1.0267,1.02705,1.0261,1.02685,2121.2000000000003
2010-03-08 10:00:00,2010-03-08 10:29:00,1.0268,1.0284,1.02665,1.02835,2687.9000000000005
2010-03-08 10:30:00,2010-03-08 10:59:00,1.02835,1.0284,1.02765,1.0278,2430.0
2010-03-08 11:00:00,2010-03-08 11:29:00,1.02785,1.0281,1.0267,1.0274,2824.4000000000005
2010-03-08 11:30:00,2010-03-08 11:59:00,1.02735,1.02855,1.02685,1.02855,2075.3999999999996
2010-03-08 12:00:00,2010-03-08 12:29:00,1.02855,1.02885,1.0273,1.02755,3873.6000000000004
2010-03-08 12:30:00,2010-03-08 12:59:00,1.02755,1.0279,1.0261,1.0265,6522.299999999999
2010-03-08 13:00:00,2010-03-08 13:29:00,1.0265,1.0268,1.02565,1.0265,9099.3
2010-03-08 13:30:00,2010-03-08 13:59:00,1.0265,1.02775,1.0263,1.02725,6550.2
2010-03-08 14:00:00,2010-03-08 14:29:00,1.02725,1.02725,1.0257,1.02625,4958.3
2010-03-08 14:30:00,2010-03-08 14:59:00,1.02625,1.02665,1.025,1.02625,11779.22
2010-03-08 15:00:00,2010-03-08 15:29:00,1.02625,1.02725,1.02595,1.02615,8949.100000000002
2010-03-08 15:30:00,2010-03-08 15:59:00,1.02615,1.028,1.026,1.0273,7414.599999999999
2010-03-08 16:00:00,2010-03-08 16:29:00,1.02725,1.02915,1.0269,1.0288,9541.85
2010-03-08 16:30:00,2010-03-08 16:59:00,1.0288,1.02935,1.02825,1.0286,9519.020000000002
2010-03-08 17:00:00,2010-03-08 17:29:00,1.0286,1.02865,1.027,1.0272,8126.830000000001
2010-03-08 17:30:00,2010-03-08 17:59:00,1.0272,1.02765,1.02625,1.02665,7822.599999999999
2010-03-08 18:00:00,2010-03-08 18:29:00,1.02665,1.02795,1.02645,1.0279,4849.399999999999
2010-03-08 18:30:00,2010-03-08 18:59:00,1.02785,1.02785,1.02705,1.02735,4841.3
2010-03-08 19:00:00,2010-03-08 19:29:00,1.02735,1.0277,1.02725,1.02735,4589.499999999999
2010-03-08 19:30:00,2010-03-08 19:59:00,1.02735,1.0276,1.0272,1.02755,3382.9
2010-03-08 20:00:00,2010-03-08 20:29:00,1.02755,1.0277,1.0272,1.0276,2807.1000000000004
2010-03-08 20:30:00,2010-03-08 20:59:00,1.0276,1.028,1.02725,1.02745,4036.9
2010-03-08 21:00:00,2010-03-08 21:29:00,1.02745,1.028,1.0271,1.02735,1728.7000000000003
2010-03-08 21:30:00,2010-03-08 21:59:00,1.02735,1.0279,1.02695,1.02695,2242.1
2010-03-08 22:00:00,2010-03-08 22:29:00,1.02695,1.0275,1.02665,1.02667,515.9000000000001
2010-03-08 22:30:00,2010-03-08 22:59:00,1.027,1.028,1.02673,1.02795,1067.1
2010-03-08 23:00:00,2010-03-08 23:29:00,1.02795,1.02815,1.0274,1.02787,1132.5000000000002
2010-03-08 23:30:00,2010-03-08 23:59:00,1.0281,1.02815,1.02772,1.0278,650.9
2010-03-09 00:00:00,2010-03-09 00:29:00,1.0278,1.0284,1.02757,1.02765,1483.5
2010-03-09 00:30:00,2010-03-09 00:59:00,1.02765,1.0282,1.02705,1.0279,1531.9
2010-03-09 01:00:00,2010-03-09 01:29:00,1.02785,1.02845,1.02785,1.02815,1225.1000000000004
2010-03-09 01:30:00,2010-03-09 01:59:00,1.02815,1.02885,1.02815,1.02865,1754.5999999999997
2010-03-09 02:00:00,2010-03-09 02:29:00,1.02865,1.02895,1.02837,1.02875,752.2999999999998
2010-03-09 02:30:00,2010-03-09 02:59:00,1.02885,1.02925,1.0284,1.02905,883.0999999999999
2010-03-09 03:00:00,2010-03-09 03:29:00,1.02905,1.02905,1.0277,1.02825,1480.4
2010-03-09 03:30:00,2010-03-09 03:59:00,1.02825,1.02825,1.0277,1.02785,2476.7000000000003
2010-03-09 04:00:00,2010-03-09 04:29:00,1.02785,1.02835,1.02756,1.02789,1477.2
2010-03-09 04:30:00,2010-03-09 04:59:00,1.02815,1.02855,1.02791,1.0284,784.5000000000001
2010-03-09 05:00:00,2010-03-09 05:29:00,1.02835,1.0285,1.02775,1.0285,1527.3999999999999
2010-03-09 05:30:00,2010-03-09 05:59:00,1.02845,1.02885,1.0278,1.028,1259.9000000000003
2010-03-09 06:00:00,2010-03-09 06:29:00,1.028,1.0282,1.0276,1.02805,775.9
2010-03-09 06:30:00,2010-03-09 06:59:00,1.0281,1.02895,1.02745,1.02775,1510.51
2010-03-09 07:00:00,2010-03-09 07:29:00,1.02775,1.0284,1.02665,1.02745,2219.4000000000005
2010-03-09 07:30:00,2010-03-09 07:59:00,1.02745,1.02845,1.027,1.0274,2573.5000000000005
2010-03-09 08:00:00,2010-03-09 08:29:00,1.0274,1.0279,1.02675,1.0276,3717.8999999999987
2010-03-09 08:30:00,2010-03-09 08:59:00,1.0276,1.02885,1.0268,1.0285,3876.9000000000005
2010-03-09 09:00:00,2010-03-09 09:29:00,1.0285,1.0297,1.0285,1.02895,4595.8
2010-03-09 09:30:00,2010-03-09 09:59:00,1.02895,1.03025,1.0285,1.0285,4387.099999999999
2010-03-09 10:00:00,2010-03-09 10:29:00,1.0285,1.03005,1.02815,1.02925,2756.6999999999994
2010-03-09 10:30:00,2010-03-09 10:59:00,1.0292,1.0309,1.02866,1.02995,3495.0000000000005
2010-03-09 11:00:00,2010-03-09 11:29:00,1.02995,1.0304,1.0294,1.03025,3636.7000000000003
2010-03-09 11:30:00,2010-03-09 11:59:00,1.03025,1.0312,1.0302,1.0305,3024.2999999999997
2010-03-09 12:00:00,2010-03-09 12:29:00,1.0305,1.0319,1.02985,1.0317,5285.099999999999
2010-03-09 12:30:00,2010-03-09 12:59:00,1.0317,1.0317,1.03025,1.03025,5731.0
2010-03-09 13:00:00,2010-03-09 13:29:00,1.03025,1.03045,1.02885,1.03035,5831.600000000001
2010-03-09 13:30:00,2010-03-09 13:59:00,1.0303,1.031,1.0294,1.02955,8029.3
2010-03-09 14:00:00,2010-03-09 14:29:00,1.0295,1.0297,1.02755,1.0276,7774.8
2010-03-09 14:30:00,2010-03-09 14:59:00,1.02755,1.02825,1.02525,1.026,7863.47
2010-03-09 15:00:00,2010-03-09 15:29:00,1.02605,1.02675,1.0248,1.02625,6438.95
2010-03-09 15:30:00,2010-03-09 15:59:00,1.02625,1.0273,1.02585,1.02625,6941.48
2010-03-09 16:00:00,2010-03-09 16:29:00,1.02625,1.0281,1.02555,1.02555,6388.59
2010-03-09 16:30:00,2010-03-09 16:59:00,1.02555,1.0261,1.02485,1.0249,5057.179999999999
2010-03-09 17:00:00,2010-03-09 17:29:00,1.0249,1.02615,1.0249,1.02505,6409.139999999999
2010-03-09 17:30:00,2010-03-09 17:59:00,1.02505,1.02545,1.02345,1.0239,10162.6
2010-03-09 18:00:00,2010-03-09 18:29:00,1.0239,1.02465,1.02365,1.02435,4407.7
2010-03-09 18:30:00,2010-03-09 18:59:00,1.02435,1.0253,1.02425,1.0253,4053.6999999999994
2010-03-09 19:00:00,2010-03-09 19:29:00,1.0253,1.0253,1.0246,1.02465,2340.100000000001
2010-03-09 19:30:00,2010-03-09 19:59:00,1.02465,1.0262,1.0246,1.026,3526.4000000000005
2010-03-09 20:00:00,2010-03-09 20:29:00,1.02595,1.02745,1.02595,1.02725,4944.999999999999
2010-03-09 20:30:00,2010-03-09 20:59:00,1.02725,1.02725,1.0258,1.0261,4027.6
2010-03-09 21:00:00,2010-03-09 21:29:00,1.02615,1.0264,1.02565,1.0261,1803.1999999999998
2010-03-09 21:30:00,2010-03-09 21:59:00,1.02605,1.0266,1.02585,1.02595,809.5000000000001
2010-03-09 22:00:00,2010-03-09 22:29:00,1.0259,1.02665,1.02505,1.02655,667.6
2010-03-09 22:30:00,2010-03-09 22:59:00,1.02613,1.0266,1.026,1.02635,645.4
2010-03-09 23:00:00,2010-03-09 23:29:00,1.02635,1.0264,1.02568,1.02625,645.4000000000002
2010-03-09 23:30:00,2010-03-09 23:59:00,1.02625,1.02685,1.02625,1.0267,1335.6099999999997
2010-03-10 00:00:00,2010-03-10 00:29:00,1.0267,1.02705,1.02645,1.02695,550.5999999999999
2010-03-10 00:30:00,2010-03-10 00:59:00,1.02685,1.0276,1.02685,1.0275,865.1999999999999
2010-03-10 01:00:00,2010-03-10 01:29:00,1.02755,1.02765,1.02665,1.02675,783.3999999999999
2010-03-10 01:30:00,2010-03-10 01:59:00,1.02675,1.02725,1.02655,1.02695,729.4000000000001
2010-03-10 02:00:00,2010-03-10 02:29:00,1.02695,1.02705,1.02637,1.02685,524.9999999999999
2010-03-10 02:30:00,2010-03-10 02:59:00,1.02685,1.0272,1.02675,1.02705,1030.2
2010-03-10 03:00:00,2010-03-10 03:29:00,1.02705,1.02725,1.02653,1.0268,866.2000000000002
2010-03-10 03:30:00,2010-03-10 03:59:00,1.0268,1.02695,1.02645,1.0266,1112.0
2010-03-10 04:00:00,2010-03-10 04:29:00,1.0266,1.02665,1.02598,1.0266,1214.4999999999998
2010-03-10 04:30:00,2010-03-10 04:59:00,1.0266,1.02675,1.02616,1.0263,710.9999999999998
2010-03-10 05:00:00,2010-03-10 05:29:00,1.0263,1.02725,1.02584,1.0269,1266.7000000000003
2010-03-10 05:30:00,2010-03-10 05:59:00,1.0269,1.02735,1.02685,1.0273,921.6
2010-03-10 06:00:00,2010-03-10 06:29:00,1.02715,1.02785,1.02685,1.0276,2077.2
2010-03-10 06:30:00,2010-03-10 06:59:00,1.0274,1.02865,1.027,1.0285,1922.1
2010-03-10 07:00:00,2010-03-10 07:29:00,1.02845,1.0289,1.02815,1.0285,2214.1
2010-03-10 07:30:00,2010-03-10 07:59:00,1.0285,1.02865,1.0275,1.02855,1462.0999999999997
2010-03-10 08:00:00,2010-03-10 08:29:00,1.02855,1.02905,1.02805,1.0281,2586.9
2010-03-10 08:30:00,2010-03-10 08:59:00,1.0281,1.02835,1.02635,1.02665,2292.0999999999995
2010-03-10 09:00:00,2010-03-10 09:29:00,1.0267,1.02735,1.02625,1.0265,2301.7999999999997
2010-03-10 09:30:00,2010-03-10 09:59:00,1.0266,1.02795,1.02655,1.0276,1953.2
2010-03-10 10:00:00,2010-03-10 10:29:00,1.0276,1.02815,1.02595,1.0266,2283.6000000000004
2010-03-10 10:30:00,2010-03-10 10:59:00,1.0266,1.0277,1.026,1.0262,2518.6
2010-03-10 11:00:00,2010-03-10 11:29:00,1.02625,1.02665,1.02577,1.02595,3493.999999999999
2010-03-10 11:30:00,2010-03-10 11:59:00,1.02595,1.0264,1.02535,1.0261,3421.2999999999997
2010-03-10 12:00:00,2010-03-10 12:29:00,1.0261,1.0261,1.02505,1.02515,4338.7
2010-03-10 12:30:00,2010-03-10 12:59:00,1.02515,1.0264,1.02515,1.0264,1851.3999999999996
2010-03-10 13:00:00,2010-03-10 13:29:00,1.02645,1.02695,1.0257,1.02575,4832.099999999999
2010-03-10 13:30:00,2010-03-10 13:59:00,1.02575,1.0271,1.02575,1.0266,2746.2000000000007
2010-03-10 14:00:00,2010-03-10 14:29:00,1.0266,1.02795,1.02615,1.02675,6068.9
2010-03-10 14:30:00,2010-03-10 14:59:00,1.0267,1.02675,1.0254,1.0262,6466.400000000001
2010-03-10 15:00:00,2010-03-10 15:29:00,1.0262,1.02635,1.02405,1.02405,5812.260000000001
2010-03-10 15:30:00,2010-03-10 15:59:00,1.02405,1.02425,1.02205,1.0222,8055.9
2010-03-10 16:00:00,2010-03-10 16:29:00,1.0222,1.02295,1.0216,1.0228,5994.500000000001
2010-03-10 16:30:00,2010-03-10 16:59:00,1.0228,1.0248,1.0228,1.02415,5787.2
2010-03-10 17:00:00,2010-03-10 17:29:00,1.02415,1.0274,1.0238,1.0266,7461.3
2010-03-10 17:30:00,2010-03-10 17:59:00,1.02655,1.0273,1.02555,1.02575,4712.189999999999
2010-03-10 18:00:00,2010-03-10 18:29:00,1.02575,1.02665,1.0251,1.02605,4779.000000000001
2010-03-10 18:30:00,2010-03-10 18:59:00,1.02605,1.02675,1.02575,1.0264,4095.9
2010-03-10 19:00:00,2010-03-10 19:29:00,1.0264,1.02675,1.02495,1.0256,4958.299999999999
2010-03-10 19:30:00,2010-03-10 19:59:00,1.0256,1.0268,1.02545,1.0263,3268.5000000000005
2010-03-10 20:00:00,2010-03-10 20:29:00,1.0263,1.02715,1.0259,1.02685,5804.0
2010-03-10 20:30:00,2010-03-10 20:59:00,1.02685,1.02715,1.02555,1.02575,4577.800000000001
2010-03-10 21:00:00,2010-03-10 21:29:00,1.02575,1.0259,1.0253,1.02535,1717.6999999999998
2010-03-10 21:30:00,2010-03-10 21:59:00,1.02535,1.02555,1.02465,1.02465,923.1
2010-03-10 22:00:00,2010-03-10 22:29:00,1.0242,1.02545,1.02415,1.0247,544.1999999999998
2010-03-10 22:30:00,2010-03-10 22:59:00,1.02446,1.0251,1.02412,1.02478,693.2
2010-03-10 23:00:00,2010-03-10 23:29:00,1.025,1.025,1.02395,1.0246,956.1000000000001
2010-03-10 23:30:00,2010-03-10 23:59:00,1.0246,1.02555,1.0246,1.0255,825.4999999999998
2010-03-11 00:00:00,2010-03-11 00:29:00,1.02545,1.0255,1.0245,1.02515,885.0999999999998
2010-03-11 00:30:00,2010-03-11 00:59:00,1.02515,1.02605,1.02515,1.0255,1217.1999999999998
2010-03-11 01:00:00,2010-03-11 01:29:00,1.02555,1.02565,1.025,1.0255,1172.3999999999999
2010-03-11 01:30:00,2010-03-11 01:59:00,1.0255,1.02575,1.02475,1.02555,689.3000000000001
2010-03-11 02:00:00,2010-03-11 02:29:00,1.0257,1.02655,1.0254,1.026,1408.3999999999999
2010-03-11 02:30:00,2010-03-11 02:59:00,1.026,1.0266,1.0258,1.02615,511.70000000000005
2010-03-11 03:00:00,2010-03-11 03:29:00,1.02615,1.02655,1.02585,1.02605,1080.2
2010-03-11 03:30:00,2010-03-11 03:59:00,1.02605,1.0263,1.02561,1.0261,1443.0000000000002
2010-03-11 04:00:00,2010-03-11 04:29:00,1.02615,1.02625,1.02565,1.02585,773.8
2010-03-11 04:30:00,2010-03-11 04:59:00,1.0256,1.02585,1.02486,1.02535,1102.4
2010-03-11 05:00:00,2010-03-11 05:29:00,1.02535,1.0261,1.0253,1.0255,856.5999999999998
2010-03-11 05:30:00,2010-03-11 05:59:00,1.0254,1.02585,1.02525,1.0258,732.2000000000002
2010-03-11 06:00:00,2010-03-11 06:29:00,1.0258,1.02585,1.02481,1.02585,3599.999999999999
2010-03-11 06:30:00,2010-03-11 06:59:00,1.02564,1.02685,1.02512,1.02575,1597.9999999999998
2010-03-11 07:00:00,2010-03-11 07:29:00,1.02575,1.026,1.0246,1.026,2353.400000000001
2010-03-11 07:30:00,2010-03-11 07:59:00,1.02605,1.02695,1.026,1.02605,1536.2999999999995
